# go packages

* dlv

  repository: https://github.com/go-delve/delve

  install: github.com/go-delve/delve/cmd/dlv@latest

  for vscode golang.go extension

* fq

  repository: https://github.com/wader/fq

  install: github.com/wader/fq@latest

* fx

  repository: https://github.com/antonmedv/fx

  install: github.com/antonmedv/fx@latest

* goimports

  repository: https://cs.opensource.google/go/x/tools

  install: golang.org/x/tools/cmd/goimports@latest

  https://pkg.go.dev/golang.org/x/tools/cmd/goimports

  via https://go.dev/doc/faq#unused_variables_and_imports

* gopls

  repository: https://github.com/golang/tools/tree/master/gopls

  install: golang.org/x/tools/gopls@latest

  for vim ale plugin and vscode golang.go extension

* gops

  repository: https://github.com/google/gops

  install: github.com/google/gops@latest

* goreman

  repository: https://github.com/mattn/goreman

  install: github.com/mattn/goreman@latest

* minica

  repository: https://github.com/jsha/minica

  install: github.com/jsha/minica@latest

  via https://github.com/smol-rs/smol/tree/v1.2.5#tls-certificate

* skm

  repository: https://github.com/TimothyYe/skm

  install: github.com/TimothyYe/skm/cmd/skm@latest
